address,wifi,laundry,sqft,price
0,1,1,3068,674
1,1,1,3023,661
2,0,0,3118,639
3,1,0,3184,682
4,1,0,3005,698
5,1,0,3104,685
6,1,1,3117,695
7,1,0,3080,645
8,1,0,3066,664
9,0,0,3195,675
10,1,0,3146,670
11,0,1,3081,666
12,1,1,3088,697
13,0,1,3135,699
14,0,1,3145,685
15,0,1,3078,657
16,1,1,3121,664
17,0,1,3189,657
18,1,0,3188,678
19,1,0,3051,670
20,1,1,3076,712
21,1,0,3151,696
22,1,1,3022,686
23,0,1,3118,683
24,0,0,3071,695
25,1,1,3069,678
26,1,0,3099,696
27,0,0,3087,654
28,0,1,3062,679
29,1,0,3045,686
30,0,1,3035,675
31,0,1,3044,656
32,1,0,3109,688
33,0,0,3216,669
34,1,0,3041,724
35,0,0,3103,726
36,0,1,3122,714
37,1,0,3173,692
38,1,0,3168,700
39,0,0,3214,680
40,1,1,3205,734
41,0,1,3195,672
42,0,1,3208,685
43,1,1,3077,700
44,1,0,3058,744
45,1,1,3072,686
46,0,1,3217,671
47,0,0,3233,706
48,0,0,3171,727
49,0,0,3244,711
50,1,1,3152,716
51,0,1,3131,749
52,0,0,3130,708
53,1,0,3248,747
54,0,0,3183,690
55,0,1,3085,702
56,1,1,3129,707
57,0,0,3131,697
58,1,1,3164,687
59,0,0,3150,728
60,0,1,3177,755
61,0,1,3206,704
62,1,1,3102,729
63,0,0,3233,760
64,0,1,3119,741
65,0,1,3230,734
66,0,1,3222,692
67,1,0,3131,702
68,1,1,3137,728
69,1,1,3069,717
70,0,1,3241,732
71,0,0,3229,757
72,0,0,3125,726
73,1,1,3159,773
74,1,0,3248,732
75,1,1,3255,727
76,0,1,3208,764
77,0,0,3139,754
78,0,0,3165,753
79,1,1,3095,747
80,0,0,3085,767
81,1,1,3252,712
82,1,0,3215,730
83,0,0,3182,761
84,0,1,3171,767
85,0,0,3242,726
86,1,0,3259,767
87,0,1,3247,712
88,0,0,3113,738
89,1,1,3221,758
90,1,0,3180,759
91,0,0,3173,732
92,0,1,3146,769
93,0,1,3116,761
94,1,0,3245,740
95,0,0,3184,720
96,1,0,3277,755
97,0,1,3239,751
98,1,0,3099,791
99,1,1,3218,743
100,0,1,3259,793
101,0,0,3187,759
102,0,1,3140,763
103,0,0,3167,801
104,0,1,3258,752
105,0,1,3280,765
106,0,0,3220,738
107,1,0,3215,781
108,0,0,3291,786
109,0,1,3226,792
110,1,1,3286,741
111,1,1,3223,790
112,1,1,3309,745
113,1,1,3156,784
114,0,1,3302,777
115,0,1,3223,809
116,0,0,3179,791
117,0,1,3261,779
118,1,0,3184,800
119,1,0,3280,806
120,0,1,3315,820
121,0,0,3254,747
122,0,1,3259,755
123,1,0,3250,758
124,1,0,3318,757
125,1,0,3149,794
126,0,1,3303,757
127,1,0,3251,781
128,0,0,3153,826
129,1,0,3160,797
130,1,1,3295,826
131,1,1,3131,794
132,0,0,3246,801
133,1,0,3208,771
134,0,1,3320,778
135,1,1,3152,795
136,1,0,3137,823
137,1,0,3230,820
138,0,1,3293,831
139,0,0,3331,813
140,0,1,3257,826
141,0,1,3154,824
142,0,0,3176,840
143,0,1,3314,791
144,0,1,3177,822
145,0,1,3260,802
146,1,0,3199,828
147,0,1,3335,772
148,1,1,3175,774
149,0,1,3256,836
150,1,1,3347,849
151,0,1,3321,814
152,0,0,3277,846
153,0,1,3154,803
154,0,1,3209,845
155,1,1,3216,828
156,0,0,3325,831
157,1,0,3278,808
158,1,0,3329,805
159,1,0,3356,857
160,0,1,3282,806
161,1,0,3185,845
162,1,1,3362,803
163,1,1,3189,844
164,0,0,3200,814
165,0,0,3214,799
166,1,1,3213,839
167,1,1,3343,853
168,1,1,3240,816
169,0,0,3171,829
170,1,0,3271,812
171,1,0,3365,807
172,1,0,3365,848
173,1,0,3183,852
174,1,0,3324,823
175,1,1,3258,831
176,0,0,3252,805
177,1,0,3238,824
178,0,0,3250,817
179,0,1,3200,864
180,0,0,3357,806
181,1,0,3201,847
182,1,0,3338,835
183,0,0,3229,824
184,0,0,3186,869
185,0,0,3219,869
186,0,0,3282,830
187,1,1,3378,817
188,1,0,3262,822
189,0,0,3292,874
190,1,0,3335,856
191,1,1,3286,871
192,1,0,3220,832
193,1,0,3317,855
194,1,1,3198,820
195,0,0,3224,829
196,0,0,3330,826
197,0,1,3339,859
198,1,0,3272,834
199,1,1,3283,897
200,0,1,3256,831
201,0,0,3354,870
202,0,0,3386,867
203,1,0,3240,836
204,0,1,3288,865
205,1,0,3402,889
206,0,0,3302,901
207,1,0,3326,853
208,1,1,3269,880
209,0,1,3280,847
210,1,0,3227,884
211,0,1,3402,852
212,0,1,3330,882
213,1,1,3274,849
214,1,0,3326,909
215,1,1,3235,891
216,0,0,3228,889
217,0,0,3330,879
218,1,1,3305,899
219,1,0,3322,913
220,0,1,3349,898
221,1,0,3236,887
222,1,0,3419,864
223,1,0,3295,907
224,0,1,3356,884
225,0,0,3312,888
226,1,1,3280,865
227,0,1,3250,879
228,1,0,3424,902
229,0,0,3321,898
230,0,0,3418,900
231,1,0,3385,926
232,1,1,3354,896
233,0,0,3352,859
234,0,1,3417,869
235,1,0,3371,903
236,1,1,3357,925
237,0,0,3266,902
238,1,1,3244,879
239,1,0,3434,931
240,0,0,3353,902
241,0,0,3266,936
242,1,0,3381,929
243,1,0,3389,909
244,0,1,3295,882
245,1,0,3280,895
246,1,0,3446,917
247,1,1,3306,924
248,1,1,3384,906
249,1,1,3297,932
250,1,0,3409,933
251,1,1,3273,885
252,0,1,3306,914
253,1,0,3365,929
254,0,1,3361,885
255,1,1,3356,936
256,0,0,3361,882
257,1,1,3445,927
258,1,1,3261,883
259,0,0,3282,957
260,0,0,3328,933
261,1,0,3405,915
262,0,1,3309,906
263,1,1,3382,936
264,0,0,3339,908
265,0,0,3404,932
266,0,1,3432,957
267,0,0,3327,917
268,1,1,3313,966
269,1,0,3278,905
270,0,0,3381,964
271,1,0,3298,914
272,1,1,3411,934
273,0,1,3325,932
274,1,1,3358,939
275,1,1,3337,942
276,1,0,3407,933
277,0,0,3414,929
278,1,1,3373,944
279,0,1,3451,907
280,1,1,3339,966
281,1,0,3423,942
282,0,0,3298,975
283,0,1,3316,932
284,0,1,3427,955
285,0,1,3402,979
286,0,0,3348,986
287,0,0,3319,982
288,1,1,3289,921
289,1,0,3327,945
290,0,1,3424,979
291,1,1,3437,981
292,0,1,3377,938
293,0,0,3333,927
294,0,0,3445,954
295,1,1,3392,971
296,0,1,3431,962
297,0,0,3325,969
298,1,1,3497,943
299,0,1,3368,933
300,0,1,3480,993
301,1,0,3414,927
302,0,0,3435,943
303,0,1,3342,947
304,1,1,3347,968
305,0,1,3328,930
306,0,1,3354,952
307,0,0,3452,990
308,0,0,3403,940
309,0,0,3499,950
310,1,1,3356,959
311,1,0,3392,959
312,0,1,3340,943
313,1,0,3503,966
314,1,1,3380,951
315,1,1,3513,968
316,1,1,3338,975
317,1,0,3404,962
318,1,0,3447,957
319,0,1,3445,1009
320,1,1,3362,1006
321,0,0,3341,1016
322,0,0,3448,1018
323,1,0,3502,963
324,0,0,3336,950
325,0,1,3461,1016
326,1,0,3420,1015
327,1,1,3448,958
328,0,1,3334,967
329,1,1,3372,992
330,1,0,3524,999
331,0,0,3529,979
332,1,0,3484,981
333,0,1,3399,976
334,0,1,3428,1013
335,0,0,3452,1012
336,1,0,3407,961
337,1,0,3370,993
338,1,0,3363,985
339,0,1,3404,1034
340,1,1,3533,1006
341,1,1,3454,978
342,0,0,3509,1035
343,1,0,3397,1034
344,1,1,3438,1041
345,0,1,3528,1019
346,0,0,3364,977
347,1,1,3392,996
348,1,0,3384,1034
349,1,1,3481,1048
350,1,0,3546,1004
351,0,1,3385,985
352,1,0,3372,1022
353,1,0,3370,1042
354,0,0,3453,1035
355,1,1,3363,1011
356,0,1,3556,1021
357,1,0,3472,993
358,0,1,3428,1048
359,1,0,3463,1041
360,1,1,3541,1037
361,1,0,3423,1009
362,0,0,3400,1033
363,0,0,3425,999
364,0,1,3449,990
365,0,0,3554,1050
366,0,0,3434,1019
367,1,0,3401,1056
368,1,1,3481,1049
369,0,1,3434,1062
370,0,1,3413,1014
371,1,0,3552,1024
372,0,0,3552,1040
373,0,0,3566,1038
374,0,1,3382,1031
375,0,1,3556,1038
376,1,1,3528,1011
377,1,0,3395,1004
378,1,1,3456,1054
379,1,0,3520,1059
380,1,0,3460,1033
381,0,0,3495,1017
382,0,1,3567,1009
383,1,1,3448,1060
384,0,1,3535,1019
385,1,1,3400,1079
386,1,0,3514,1016
387,0,0,3488,1024
388,1,1,3543,1015
389,1,1,3567,1024
390,1,0,3550,1084
391,1,0,3515,1071
392,1,1,3575,1063
393,1,0,3535,1074
394,0,1,3527,1093
395,1,0,3513,1076
396,0,0,3434,1042
397,0,1,3593,1074
398,0,0,3592,1050
399,1,0,3436,1032
400,0,1,3521,1077
401,1,1,3527,1057
402,0,1,3599,1033
403,0,0,3480,1094
404,1,1,3463,1035
405,1,1,3443,1081
406,0,0,3507,1032
407,1,1,3419,1090
408,0,0,3499,1055
409,1,1,3495,1036
410,1,1,3584,1101
411,0,1,3473,1109
412,1,1,3503,1101
413,0,0,3414,1107
414,0,1,3429,1075
415,0,1,3568,1043
416,0,1,3578,1082
417,1,1,3517,1045
418,1,1,3511,1069
419,0,1,3452,1099
420,1,1,3521,1104
421,0,0,3515,1121
422,0,0,3532,1077
423,1,1,3551,1088
424,0,0,3488,1115
425,1,0,3568,1081
426,0,0,3526,1070
427,0,1,3523,1076
428,0,0,3551,1099
429,0,0,3555,1120
430,0,0,3481,1072
431,0,0,3600,1096
432,1,1,3449,1065
433,1,1,3457,1080
434,1,0,3557,1111
435,0,0,3560,1105
436,0,0,3451,1061
437,0,1,3501,1102
438,0,1,3535,1125
439,0,0,3614,1080
440,1,1,3624,1131
441,0,0,3570,1081
442,0,1,3577,1120
443,1,0,3599,1084
444,1,1,3590,1127
445,1,1,3619,1118
446,1,0,3598,1079
447,0,1,3502,1115
448,0,0,3540,1107
449,0,0,3492,1147
450,1,1,3596,1150
451,0,1,3506,1110
452,1,1,3519,1110
453,0,1,3587,1133
454,0,0,3631,1143
455,1,1,3516,1091
456,0,0,3559,1093
457,0,0,3538,1119
458,1,0,3566,1094
459,1,0,3653,1143
460,0,1,3549,1125
461,0,1,3517,1113
462,1,1,3594,1160
463,1,0,3637,1146
464,0,0,3642,1137
465,0,1,3660,1165
466,0,0,3477,1116
467,1,1,3593,1094
468,1,1,3559,1157
469,0,0,3579,1125
470,1,0,3473,1154
471,0,0,3558,1129
472,1,0,3508,1162
473,1,1,3525,1138
474,0,0,3525,1131
475,1,1,3628,1105
476,1,0,3543,1149
477,0,0,3534,1131
478,1,0,3638,1174
479,1,1,3615,1130
480,0,1,3518,1125
481,1,0,3504,1171
482,0,1,3566,1139
483,0,0,3542,1151
484,0,0,3684,1127
485,0,1,3665,1169
486,1,0,3573,1170
487,0,1,3587,1145
488,0,0,3568,1155
489,1,0,3666,1117
490,0,0,3533,1184
491,1,1,3691,1152
492,1,0,3498,1118
493,0,0,3632,1168
494,1,1,3530,1170
495,1,1,3573,1131
496,0,1,3635,1152
497,0,1,3649,1189
498,0,1,3673,1146
499,1,1,3637,1166
500,1,1,3622,1182
501,0,0,3617,1158
502,1,0,3686,1157
503,1,1,3696,1180
504,1,0,3627,1199
505,1,1,3513,1132
506,0,0,3514,1171
507,1,0,3635,1146
508,0,0,3597,1190
509,0,0,3706,1193
510,1,1,3567,1191
511,1,1,3563,1180
512,0,0,3648,1209
513,0,0,3517,1210
514,0,0,3680,1141
515,0,1,3548,1152
516,1,1,3699,1161
517,1,1,3716,1176
518,0,0,3575,1208
519,1,0,3571,1156
520,1,1,3523,1160
521,1,1,3585,1146
522,1,0,3704,1221
523,0,1,3635,1194
524,0,1,3693,1152
525,0,1,3666,1152
526,1,0,3707,1160
527,1,1,3555,1176
528,0,1,3645,1203
529,1,0,3558,1199
530,1,1,3616,1160
531,1,1,3586,1212
532,1,0,3732,1184
533,0,1,3562,1158
534,1,0,3663,1212
535,1,1,3652,1178
536,0,1,3539,1218
537,0,1,3583,1210
538,1,0,3663,1191
539,0,0,3621,1224
540,0,1,3637,1227
541,0,1,3671,1240
